tid,cid,column,value,label
0,4,state,ALb,1
1,16,stateavg,AL_SCIP-INF-1,-1
2,14,score,n,1
3,2,address1,1720 UNIVERSITY BLVD,-1
4,10,emergency service,,1
5,7,phone number,[phone],-1
6,1,hospital name,CALLAHAN EYE FOUNDATION HOSPITALr,1
7,8,hospital type,Acute Care Hospitals,-1
8,4,state,ALD,1
9,7,phone number,[phone],-1
10,2,address1,m1300 SOUTH MONTGOMERY AVENUE,1
11,14,score,100%,-1
12,4,state,DAL,1
13,15,sample,0 patients,-1
14,16,stateavg,8LAI_AA-M,1
15,0,provider number,10019,-1
16,8,hospital type,,1
17,2,address1,1300 SOUTH MONTGOMERY AVENUE,-1
18,9,hospital owner,,1
19,8,hospital type,Acute Care Hospitals,-1
20,7,phone number,[phone],1
21,11,condition,Heart Attack,-1
22,16,stateavg,,1
23,5,zip code,36302,-1
24,10,emergency service,eYs,1
25,13,measure name,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,-1
26,15,sample,,1
27,13,measure name,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,-1
28,4,state,ALs,1
29,2,address1,1108 ROSS CLARK CIRCLE,-1
30,10,emergency service,GYes,1
31,5,zip code,36302,-1
32,5,zip code,36302T,1
33,6,county name,HOUSTON,-1
34,10,emergency service,Yesh,1
35,7,phone number,[phone],-1
36,3,city,DNAHTO,1
37,4,state,AL,-1
38,7,phone number,3347938701M,1
39,9,hospital owner,Government - Hospital District or Authority,-1
40,13,measure name,,1
41,13,measure name,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream �C not a razor),-1
42,6,county name,HOUSTONT,1
43,0,provider number,10001,-1
44,1,hospital name,,1
45,15,sample,5 patients,-1
46,8,hospital type,Acute Care HospitalsM,1
47,7,phone number,[phone],-1
48,5,zip code,35957x,1
49,3,city,BOAZ,-1
50,1,hospital name,uMARSHALL MEDICAL CENTER SOUTH,1
51,2,address1,2505 U S HIGHWAY 431 NORTH,-1
52,6,county name,aMARSHALL,1
53,3,city,BOAZ,-1
54,6,county name,HLLAARSM,1
55,1,hospital name,MARSHALL MEDICAL CENTER SOUTH,-1
56,14,score,97%,1
57,10,emergency service,Yes,-1
58,7,phone number,,1
59,0,provider number,10005,-1
60,14,score,18%,1
61,9,hospital owner,Government - Hospital District or Authority,-1
62,6,county name,SHAARLML,1
63,10,emergency service,Yes,-1
64,7,phone number,2565938310V,1
65,14,score,,-1
66,13,measure name,,1
67,3,city,BOAZ,-1
68,7,phone number,[phone],1
69,6,county name,LAUDERDALE,-1
70,7,phone number,2567688400W,1
71,4,state,AL,-1
72,2,address1,,1
73,8,hospital type,Acute Care Hospitals,-1
74,10,emergency service,YesI,1
75,14,score,98%,-1
76,3,city,aFLORENCE,1
77,14,score,97%,-1
78,5,zip code,35631c,1
79,14,score,100%,-1
80,1,hospital name,,1
81,3,city,FLORENCE,-1
82,11,condition,unomieanP,1
83,0,provider number,10006,-1
84,8,hospital type,Acute Care HospitalsF,1
85,6,county name,LAUDERDALE,-1
86,15,sample,,1
87,1,hospital name,ELIZA COFFEE MEMORIAL HOSPITAL,-1
88,0,provider number,B10006,1
89,0,provider number,10006,-1
90,1,hospital name,AEZLCFHL TOPFMOEM OR AILIEESAI,1
91,3,city,FLORENCE,-1
92,9,hospital owner,On aretrrtuf nol-htipooVy n-,1
93,0,provider number,10006,-1
94,16,stateavg,AL_AMI-1P,1
95,9,hospital owner,Voluntary non-profit - Private,-1
96,10,emergency service,NoV,1
97,6,county name,COVINGTON,-1
98,0,provider number,,1
99,15,sample,0 patients,-1
100,10,emergency service,nNo,1
101,2,address1,702 N MAIN ST,-1
102,5,zip code,F36467,1
103,7,phone number,[phone],-1
104,9,hospital owner,,1
105,3,city,OPP,-1
106,9,hospital owner,Voluntary non-profit - Privatem,1
107,2,address1,702 N MAIN ST,-1
108,7,phone number,,1
109,8,hospital type,Acute Care Hospitals,-1
110,15,sample,C63 patients,1
111,12,measure code,SCIP-CARD-2,-1
112,11,condition,ercPnetigrfo onaISclneivu nit,1
113,6,county name,COVINGTON,-1
114,15,sample,,1
115,4,state,AL,-1
116,6,county name,KCOVINGTON,1
117,8,hospital type,Acute Care Hospitals,-1
118,6,county name,,1
119,13,measure name,Heart Attack Patients Given Aspirin at Arrival,-1
120,10,emergency service,Yes,1
121,16,stateavg,AL_AMI-3,-1
122,8,hospital type,,1
123,3,city,LUVERNE,-1
124,8,hospital type,fAcute Care Hospitals,1
125,11,condition,Heart Attack,-1
126,4,state,LA,1
127,0,provider number,10008,-1
128,12,measure code,-3FH,1
129,10,emergency service,Yes,-1
130,8,hospital type,vAcute Care Hospitals,1
131,11,condition,Pneumonia,-1
132,6,county name,lCRENSHAW,1
133,2,address1,101 HOSPITAL CIRCLE,-1
134,6,county name,CRENSHAWS,1
135,6,county name,CRENSHAW,-1
136,11,condition,WSurgical Infection Prevention,1
137,12,measure code,SCIP-INF-1,-1
138,0,provider number,E10008,1
139,4,state,AL,-1
140,7,phone number,,1
141,6,county name,CRENSHAW,-1
142,5,zip code,s36049,1
143,1,hospital name,CRENSHAW COMMUNITY HOSPITAL,-1
144,12,measure code,AMI-1J,1
145,11,condition,Heart Attack,-1
146,13,measure name,o(fEyRtu  nAADsal ciifo IaViebHVt s  uiLSorate  Cnnhyo SaiGk ceicPtAolfnctBnrrLr)etitnet vD ttsrr,1
147,0,provider number,10009,-1
148,9,hospital owner,Poiarytrepr,1
149,10,emergency service,Yes,-1
150,1,hospital name,,1
151,6,county name,MORGAN,-1
152,16,stateavg,,1
153,6,county name,MORGAN,-1
154,3,city,HARTSELLEK,1
155,5,zip code,35640,-1
156,15,sample,,1
157,5,zip code,35640,-1
158,12,measure code,PN-5Cp,1
159,6,county name,MORGAN,-1
160,16,stateavg,N7_A-LP,1
161,11,condition,Surgical Infection Prevention,-1
162,11,condition,,1
163,3,city,HARTSELLE,-1
164,10,emergency service,,1
165,3,city,HARTSELLE,-1
166,12,measure code,SCIP-INF-6d,1
167,9,hospital owner,Proprietary,-1
168,10,emergency service,esY,1
169,8,hospital type,Acute Care Hospitals,-1
170,6,county name,AMLARHSL,1
171,0,provider number,10010,-1
172,4,state,YAL,1
173,6,county name,MARSHALL,-1
174,11,condition,GHeart Attack,1
175,10,emergency service,Yes,-1
176,3,city,,1
177,13,measure name,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,-1
178,12,measure code,VHF-3,1
179,8,hospital type,Acute Care Hospitals,-1
180,7,phone number,2565718000b,1
181,1,hospital name,MARSHALL MEDICAL CENTER NORTH,-1
182,7,phone number,r[phone],1
183,7,phone number,[phone],-1
184,16,stateavg,NL_P-6A,1
185,1,hospital name,MARSHALL MEDICAL CENTER NORTH,-1
186,2,address1,W8000 ALABAMA HIGHWAY 69,1
187,1,hospital name,MARSHALL MEDICAL CENTER NORTH,-1
188,7,phone number,[phone],1
189,13,measure name,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),-1
190,16,stateavg,P-ICSNA-I4FL_,1
191,7,phone number,[phone],-1
192,2,address1,0L8HAM YA00AW HIA 96AGB,1
193,0,provider number,10010,-1
194,8,hospital type,bAcute Care Hospitals,1
195,3,city,BIRMINGHAM,-1
196,14,score,e91%,1
197,2,address1,50 MEDICAL PARK EAST DRIVE,-1
198,10,emergency service,FYes,1
199,15,sample,0 patients,-1
200,7,phone number,J[phone],1
201,13,measure name,Heart Failure Patients Given Discharge Instructions,-1
202,3,city,BIRMINGHAMC,1
203,5,zip code,35235,-1
204,14,score,,1
205,5,zip code,35235,-1
206,0,provider number,10101,1
207,11,condition,Pneumonia,-1
208,16,stateavg,XAL_PN-5C,1
209,2,address1,50 MEDICAL PARK EAST DRIVE,-1
210,10,emergency service,,1
211,0,provider number,10011,-1
212,6,county name,JEFFERSONo,1
213,9,hospital owner,Voluntary non-profit - Private,-1
214,12,measure code,,1
215,1,hospital name,ST VINCENT'S EAST,-1
216,15,sample,,1
217,14,score,89%,-1
218,14,score,,1
219,2,address1,200 MED CENTER DRIVE,-1
220,14,score,95%y,1
221,8,hospital type,Acute Care Hospitals,-1
222,13,measure name,/siA aCtg aestGe iaoknsAnmeitu vPie tittCncvda SosneHcnogirekln,1
223,12,measure code,AMI-5,-1
224,1,hospital name,mDEKALB REGIONAL MEDICAL CENTER,1
225,6,county name,DE KALB,-1
226,6,county name,XDE KALB,1
227,3,city,FORT PAYNE,-1
228,1,hospital name,,1
229,12,measure code,HF-4,-1
230,4,state,AL,1
231,10,emergency service,Yes,-1
232,16,stateavg,-PN_4AL,1
233,11,condition,Pneumonia,-1
234,0,provider number,F10012,1
235,16,stateavg,AL_PN-7,-1
236,7,phone number,2568453150K,1
237,4,state,AL,-1
238,8,hospital type,,1
239,1,hospital name,DEKALB REGIONAL MEDICAL CENTER,-1
240,10,emergency service,TYes,1
241,16,stateavg,AL_SCIP-INF-6,-1
242,11,condition,ieenatSo erctv nlnguofPInciir,1
243,3,city,FORT PAYNE,-1
244,2,address1,,1
245,10,emergency service,Yes,-1
246,1,hospital name,UA AEEBTMSELTIDLOWSHNM AAACC RTE,1
247,15,sample,0 patients,-1
248,16,stateavg,AL_AMI-5x,1
249,4,state,AL,-1
250,9,hospital owner,Fee-eomdaelrnv rn tG,1
251,7,phone number,[phone],-1
252,13,measure name,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Functionp,1
253,9,hospital owner,Government - Federal,-1
254,7,phone number,,1
255,14,score,92%,-1
256,5,zip code,,1
257,7,phone number,[phone],-1
258,6,county name,RLKCEA,1
259,8,hospital type,Acute Care Hospitals,-1
260,0,provider number,,1
261,16,stateavg,AL_SCIP-CARD-2,-1
262,16,stateavg,,1
263,7,phone number,[phone],-1
264,12,measure code,mSCIP-INF-3,1
265,8,hospital type,Acute Care Hospitals,-1
266,12,measure code,ICPI--N6FS,1
267,14,score,90%,-1
268,2,address1,A07WY3H0G 34 3HI,1
269,1,hospital name,SHELBY BAPTIST MEDICAL CENTER,-1
270,11,condition,t rattaAHkce,1
271,3,city,ALABASTER,-1
272,2,address1,,1
273,9,hospital owner,Voluntary non-profit - Church,-1
274,12,measure code,,1
275,2,address1,1000 FIRST STREET NORTH,-1
276,16,stateavg,NAL_HF-1,1
277,8,hospital type,Acute Care Hospitals,-1
278,5,zip code,35007m,1
279,2,address1,1000 FIRST STREET NORTH,-1
280,0,provider number,,1
281,8,hospital type,Acute Care Hospitals,-1
282,8,hospital type,Acute Care Hospitalsp,1
283,2,address1,1000 FIRST STREET NORTH,-1
284,11,condition,,1
285,6,county name,SHELBY,-1
286,4,state,xAL,1
287,6,county name,SHELBY,-1
288,8,hospital type,wAcute Care Hospitals,1
289,3,city,ALABASTER,-1
290,0,provider number,g10016,1
291,9,hospital owner,Voluntary non-profit - Church,-1
292,6,county name,,1
293,9,hospital owner,Voluntary non-profit - Church,-1
294,12,measure code,AIM1-,1
295,6,county name,JEFFERSON,-1
296,13,measure name,,1
297,1,hospital name,CALLAHAN EYE FOUNDATION HOSPITAL,-1
298,0,provider number,10018P,1
299,15,sample,,-1
300,0,provider number,,1
301,1,hospital name,CALLAHAN EYE FOUNDATION HOSPITAL,-1
302,2,address1,B2V7IYTL10UESNR  DIV,1
303,15,sample,,-1
304,14,score,,1
305,15,sample,,-1
306,3,city,INGRHMIBMA,1
307,10,emergency service,Yes,-1
308,4,state,,1
309,1,hospital name,CALLAHAN EYE FOUNDATION HOSPITAL,-1
310,0,provider number,01810,1
311,5,zip code,36201,-1
312,10,emergency service,YesJ,1
313,11,condition,Heart Attack,-1
314,12,measure code,,1
315,9,hospital owner,Proprietary,-1
316,3,city,TIANNONS,1
317,12,measure code,AMI-5,-1
318,8,hospital type,,1
319,1,hospital name,STRINGFELLOW MEMORIAL HOSPITAL,-1
320,5,zip code,03126,1
321,14,score,100%,-1
322,1,hospital name,L NLHPTAREAG OSEFOMITMILOIWRSL,1
323,5,zip code,36201,-1
324,3,city,,1
325,12,measure code,PN-3B,-1
326,14,score,a100%,1
327,11,condition,Pneumonia,-1
328,13,measure name,,1
329,9,hospital owner,Proprietary,-1
330,10,emergency service,YesF,1
331,14,score,100%,-1
332,0,provider number,P10055,1
333,14,score,100%,-1
334,16,stateavg,2AN_-LP,1
335,14,score,100%,-1
336,1,hospital name,,1
337,12,measure code,PN-5C,-1
338,15,sample,nia21stet 1p,1
339,13,measure name,Pneumonia Patients Assessed and Given Influenza Vaccination,-1
340,3,city,DOTHANz,1
341,1,hospital name,FLOWERS HOSPITAL,-1
342,8,hospital type,Acute Care Hospitalss,1
343,12,measure code,SCIP-INF-3,-1
344,3,city,,1
345,8,hospital type,Acute Care Hospitals,-1
346,6,county name,,1
347,3,city,DOTHAN,-1
348,9,hospital owner,,1
349,13,measure name,Heart Attack Patients Given Aspirin at Discharge,-1
350,2,address1,,1
351,1,hospital name,ST VINCENTS HOSPITAL,-1
352,4,state,vAL,1
353,3,city,DECATUR,-1
354,10,emergency service,HYes,1
355,4,state,AL,-1
356,16,stateavg,,1
357,7,phone number,[phone],-1
358,6,county name,,1
359,14,score,0%,-1
360,14,score,,1
361,6,county name,MARION,-1
362,0,provider number,,1
363,12,measure code,HF-3,-1
364,9,hospital owner,yiPorertpar,1
365,2,address1,1530 U S HIGHWAY 43,-1
366,0,provider number,,1
367,10,emergency service,Yes,-1
368,1,hospital name,NORTHWEST MEDICAL CENTERQ,1
369,9,hospital owner,Proprietary,-1
370,13,measure name,,1
371,5,zip code,35594,-1
372,13,measure name,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infectionx,1
373,8,hospital type,Acute Care Hospitals,-1
374,1,hospital name,MWNA CTSLIRDERETN OECTEH,1
375,16,stateavg,AL_SCIP-INF-4,-1
376,3,city,rWINFIELD,1
377,5,zip code,35594,-1
378,5,zip code,35594c,1
379,0,provider number,10087,-1
380,3,city,LEMOIB,1
381,1,hospital name,UNIV OF SOUTH ALABAMA MEDICAL CENTER,-1
382,3,city,MOBILEu,1
383,8,hospital type,Acute Care Hospitals,-1
384,9,hospital owner,,1
385,10,emergency service,Yes,-1
386,4,state,LA,1
387,12,measure code,HF-2,-1
388,7,phone number,C[phone],1
389,7,phone number,[phone],-1
390,5,zip code,g36617,1
391,2,address1,2451 FILLINGIM STREET,-1
392,5,zip code,67360,1
393,2,address1,124 S MEMORIAL DR,-1
394,4,state,ALr,1
395,8,hospital type,Acute Care Hospitals,-1
396,13,measure name,yHeart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,1
397,5,zip code,36067,-1
398,16,stateavg,,1
399,6,county name,AUTAUGA,-1
400,4,state,qAL,1
401,1,hospital name,PRATTVILLE BAPTIST HOSPITAL,-1
402,2,address1,124 S MEMORIAL DRp,1
403,13,measure name,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,-1
404,7,phone number,3343614267M,1
405,12,measure code,PN-5C,-1
406,5,zip code,,1
407,6,county name,AUTAUGA,-1
408,2,address1,,1
409,15,sample,10 patients,-1
410,15,sample,10 patientsc,1
411,1,hospital name,PRATTVILLE BAPTIST HOSPITAL,-1
412,13,measure name,vsurgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,1
413,7,phone number,[phone],-1
414,11,condition,Heart AttackX,1
415,7,phone number,[phone],-1
416,16,stateavg,3AMI_L-A,1
417,14,score,,-1
418,16,stateavg,kAL_AMI-5,1
419,1,hospital name,COOSA VALLEY MEDICAL CENTER,-1
420,9,hospital owner,,1
421,3,city,SYLACAUGA,-1
422,13,measure name,lavsuinacrsic anot aet)VLFa  oe t( fStl nit naVerc HinPtoterii venyuar ouEeLFltufGnSli,1
423,9,hospital owner,Voluntary non-profit - Other,-1
424,3,city,SYLACAUGAu,1
425,4,state,AL,-1
426,12,measure code,VPN-3B,1
427,9,hospital owner,Voluntary non-profit - Other,-1
428,11,condition,Pneumoniax,1
429,2,address1,315 W HICKORY ST,-1
430,10,emergency service,NoV,1
431,10,emergency service,No,-1
432,13,measure name,dHeart Failure Patients Given Discharge Instructions,1
433,5,zip code,99508,-1
434,9,hospital owner,Proprietaryp,1
435,13,measure name,Heart Failure Patients Given Smoking Cessation Advice/Counseling,-1
436,7,phone number,,1
437,9,hospital owner,Proprietary,-1
438,10,emergency service,YesQ,1
439,12,measure code,PN-5C,-1
440,1,hospital name,nALASKA REGIONAL HOSPITAL,1
441,12,measure code,PN-7,-1
442,7,phone number,,1
443,3,city,ANCHORAGE,-1
444,0,provider number,a20017,1
445,11,condition,Surgical Infection Prevention,-1
446,7,phone number,9072761131i,1
447,7,phone number,[phone],-1
448,14,score,%49,1
449,3,city,ANCHORAGE,-1
450,6,county name,BETHELW,1
451,14,score,,-1
452,15,sample,e1t s0atp5ni,1
453,7,phone number,[phone],-1
454,0,provider number,,1
455,0,provider number,10019,-1
456,11,condition,PneumoniaU,1
457,6,county name,JEFFERSON,-1
458,3,city,SHEFFIELDY,1
459,10,emergency service,Yes,-1
460,3,city,,1
461,5,zip code,35660,-1
462,2,address1,METUVONN0G  MA0RSEOHY 3EOTU1,1
463,9,hospital owner,Government - Hospital District or Authority,-1
464,10,emergency service,Yesw,1
465,2,address1,1300 SOUTH MONTGOMERY AVENUE,-1
466,9,hospital owner,otivol ycoutsGAe thatirnotrsrm p t eriin-HD,1
467,6,county name,DALE,-1
468,7,phone number,3347742601D,1
469,6,county name,DALE,-1
470,1,hospital name,DALE MEDICAL CENTERc,1
471,8,hospital type,Acute Care Hospitals,-1
472,6,county name,,1
473,2,address1,126 HOSPITAL AVE,-1
474,12,measure code,HF-2W,1
475,8,hospital type,Acute Care Hospitals,-1
476,7,phone number,,1
477,9,hospital owner,Government - Hospital District or Authority,-1
478,7,phone number,,1
479,9,hospital owner,Government - Hospital District or Authority,-1
480,9,hospital owner,PGovernment - Hospital District or Authority,1
481,14,score,64%,-1
482,12,measure code,P-7N,1
483,0,provider number,10021,-1
484,16,stateavg,fAL_SCIP-INF-1,1
485,8,hospital type,Acute Care Hospitals,-1
486,3,city,KRAOZ,1
487,3,city,OZARK,-1
488,3,city,VOZARK,1
489,16,stateavg,AL_SCIP-VTE-1,-1
490,2,address1,r126 HOSPITAL AVE,1
491,4,state,AL,-1
492,3,city,,1
493,9,hospital owner,Voluntary non-profit - Private,-1
494,11,condition,Hta teraktAc,1
495,12,measure code,AMI-5,-1
496,7,phone number,[phone],1
497,16,stateavg,AL_AMI-8A,-1
498,12,measure code,,1
499,0,provider number,10022,-1
500,3,city,CENTREr,1
501,2,address1,400 NORTHWOOD DR,-1
502,13,measure name,Pneumonia Patients Assessed and Given Pneumococcal VaccinationU,1
503,11,condition,Pneumonia,-1
504,4,state,,1
505,16,stateavg,AL_PN-5C,-1
506,10,emergency service,,1
